-- Merging decision tree log ---
application
INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml:10:5-49:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0ec4f0631d2508f3c0ad7d4c938ae1a6\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0ec4f0631d2508f3c0ad7d4c938ae1a6\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a890cdebfbb1baf6ac5c058a98de568d\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a890cdebfbb1baf6ac5c058a98de568d\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0a5e62df36346f157d5f6bb66a36fc46\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0a5e62df36346f157d5f6bb66a36fc46\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d952a4d2e3adf8f08354031c9669d4df\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d952a4d2e3adf8f08354031c9669d4df\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\343c8b8491a16e37697062d1ebabcbe8\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\343c8b8491a16e37697062d1ebabcbe8\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\5bec3004ea4c6d1ad6fcd5bf99e88291\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\5bec3004ea4c6d1ad6fcd5bf99e88291\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0f64286438be62a75dc630f9456303cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0f64286438be62a75dc630f9456303cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\53835e3b1015986ec0df60c17ec694b5\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\53835e3b1015986ec0df60c17ec694b5\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c25989b7af13d2f21e8499363b3f2eb7\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c25989b7af13d2f21e8499363b3f2eb7\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\54633ba3ba562e5e9daa241930d1bfb6\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\54633ba3ba562e5e9daa241930d1bfb6\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\53835e3b1015986ec0df60c17ec694b5\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\204a81e01a5438902f1e69bb92295af9\jetified-facebook-login-9.1.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\trial_example\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\trial_example\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:cloud_firestore] C:\trial_example\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\trial_example\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\trial_example\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\trial_example\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:flutter_plugin_android_lifecycle] C:\trial_example\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_login] C:\trial_example\build\flutter_facebook_login\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_login_facebook] C:\trial_example\build\flutter_login_facebook\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter] C:\trial_example\build\webview_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] C:\trial_example\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\trial_example\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] C:\trial_example\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\3e30cad4ad03c8394f0985330425f1c8\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\204a81e01a5438902f1e69bb92295af9\jetified-facebook-login-9.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\cb661661ca022575adbd7a004b7c7871\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\644500a9adb1c50cefd0f583ca46de54\jetified-firebase-core-17.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\301393dad6e9109832100b5bd7a05f42\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\6fe63726ae4d64929e72d1a64799db5c\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\5e5c432db8b1d5cee645a9d822121ae3\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:17:1-42:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\86dac6cc08f06aa7851cc8c292c82f52\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9fa579b5e55f8071131f0f7c2654c68f\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\bb21e3a23eb3490bb6cfc903cbc69293\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\8cabb74f43307922eff08d7205a0d1b3\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9f2aae26c0e22c80320fb6afd0802677\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\280ab0a1fad308a0520e90c01017cab5\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0ec4f0631d2508f3c0ad7d4c938ae1a6\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\928fe7e5ad6718f9a501c0df742f2d91\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a890cdebfbb1baf6ac5c058a98de568d\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0a5e62df36346f157d5f6bb66a36fc46\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\dffa8023f90a7bc094376c8dbec9766e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d952a4d2e3adf8f08354031c9669d4df\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\343c8b8491a16e37697062d1ebabcbe8\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\5bec3004ea4c6d1ad6fcd5bf99e88291\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0f64286438be62a75dc630f9456303cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\4a7ef75017e9f37720e93258cedf6a5b\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\98f8f906b12ce9c2c983fc1707cd920a\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\f0b772a62a7dafd813922b72278a05e2\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\29bd42f8c31d1c0e24f39a9c8a2c5fd3\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\cdfa3870cf305f2974525d1d56600528\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0070558a5d28a0b9389ee57a54ba0315\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9499e9a5e5d8b12edb42717b6b49c663\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\952a93e08c385f6f1f865680e03ec9f1\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\8bf1ec641e07c6076fb0441e050630bf\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a8261bbec4923122418c933186e12bce\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c74bca91a922fff1ae62663fe7a9189a\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b1c9aefffe194e22e060f3836e331c6e\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
